		('l', 0.7739251040221914)
		('o', 0.8918169209431346)
		('s', 0.9292649098474342)
		('r', 0.9464632454923717)
		('u', 0.974757281553398)
		('t', 0.9864077669902912)
		('w', 0.9877947295423023)
		('y', 0.9994452149791955)
		('z', 0.9999999999999999)
	]
	w [
		(('a',), 0.1281437125748503)
		(' ', 0.20359281437125748)
		('e', 0.355688622754491)
		(')', 0.3568862275449101)
		('h', 0.5748502994011975)
		(',', 0.5760479041916167)
		('o', 0.726946107784431)
		('.', 0.7293413173652693)
		('i', 0.8514970059880238)
		('s', 0.8598802395209579)
		('r', 0.9580838323353292)
		(';', 0.9592814371257484)
		('n', 0.9964071856287424)
		('l', 0.9999999999999999)
	]
	® [
		(('3',), 0.5)
		('2', 1.0)
	]
	y [
		((' ',), 0.4915445321307779)
		('z', 0.4926719278466742)
		('e', 0.5016910935738444)
		('d', 0.5028184892897407)
		('p', 0.5062006764374295)
		(')', 0.5107102593010147)
		('m', 0.5129650507328072)
		('-', 0.5152198421645997)
		(',', 0.5625704622322435)
		('o', 0.8162344983089065)
		('.', 0.8568207440811726)
		('i', 0.8737316798196167)
		('s', 0.9616685456595265)
		('\xe2', 0.9808342728297633)
		('M', 0.9819616685456596)
		('t', 0.9909808342728298)
		('W', 0.992108229988726)
		(';', 0.9966178128523112)
		('n', 0.9988726042841037)
		('?', 1.0)
	]
	x [
		(('a',), 0.2631578947368421)
		(' ', 0.3026315789473684)
		('c', 0.32894736842105265)
		('e', 0.34210526315789475)
		('i', 0.3815789473684211)
		(',', 0.38815789473684215)
		('.', 0.3947368421052632)
		('p', 0.6381578947368421)
		('t', 1.0)
	]
	z [
		(('a',), 0.14285714285714285)
		(' ', 0.2857142857142857)
		('\xe2', 0.5)
		('e', 0.8392857142857143)
		('i', 0.9107142857142857)
		(',', 0.9464285714285714)
		('s', 0.9642857142857143)
		('y', 0.9821428571428572)
		('z', 1.0)
	]
}

{
	 b [
		(('a',), 0.07246376811594203)
		('e', 0.5072463768115942)
		('i', 0.5253623188405797)
		('l', 0.532608695652174)
		('o', 0.6521739130434783)
		('r', 0.6847826086956522)
		('u', 0.8079710144927537)
		('y', 1.0)
	]
	 c [
		(('a',), 0.2508833922261484)
		('e', 0.2791519434628975)
		('i', 0.2826855123674912)
		('h', 0.4028268551236749)
		('l', 0.4911660777385159)
		('o', 0.9293286219081272)
		('r', 0.9646643109540636)
		('u', 1.0)
	]
	gu [
		(('a',), 0.09523809523809523)
		('e', 0.6507936507936508)
		('i', 0.746031746031746)
		('m', 0.873015873015873)
		('l', 0.8888888888888888)
		('o', 0.9047619047619047)
		('n', 0.9523809523809523)
		('r', 1.0)
	]
	 a [
		((' ',), 0.22882288228822883)
		('c', 0.2585258525852585)
		('b', 0.3124312431243124)
		('d', 0.3256325632563256)
		('g', 0.34543454345434543)
		('f', 0.34983498349834985)
		('i', 0.3509350935093509)
		('m', 0.35313531353135313)
		('l', 0.40704070407040704)
		('n', 0.7139713971397139)
		('p', 0.7194719471947194)
		('s', 0.8305830583058305)
		('r', 0.936193619361936)
		('u', 0.9603960396039602)
		('t', 0.9966996699669965)
		('w', 0.9999999999999999)
	]
	 f [
		(('a',), 0.0958904109589041)
		('e', 0.1415525114155251)
		('i', 0.3470319634703196)
		('o', 0.821917808219178)
		('r', 0.9863013698630136)
		('u', 1.0)
	]
	 g [
		(('a',), 0.042105263157894736)
		('e', 0.23157894736842105)
		('i', 0.4526315789473684)
		('o', 0.7894736842105263)
		('r', 0.9578947368421052)
		('u', 1.0)
	]
	 d [
		(('a',), 0.04093567251461988)
		('e', 0.2631578947368421)
		('i', 0.6374269005847952)
		('o', 0.9415204678362572)
		('r', 0.9824561403508771)
		('u', 1.0)
	]
	 e [
		(('a',), 0.048507462686567165)
		('c', 0.055970149253731345)
		('d', 0.1492537313432836)
		('f', 0.17164179104477614)
		('i', 0.17910447761194032)
		('m', 0.1865671641791045)
		('l', 0.2126865671641791)
		('n', 0.26492537313432835)
		('q', 0.2761194029850746)
		('s', 0.6007462686567164)
		('v', 0.667910447761194)
		('x', 1.0)
	]
	 j [
		(('a',), 0.08333333333333333)
		('u', 0.8333333333333334)
		('o', 1.0)
	]
	 k [
		(('i',), 0.1956521739130435)
		('e', 0.4347826086956522)
		('n', 1.0)
	]
	 h [
		(('i',), 0.17901234567901234)
		('a', 0.5802469135802469)
		('e', 0.8518518518518519)
		('u', 0.8734567901234568)
		('o', 1.0)
	]
	 i [
		(('d',), 0.03853211009174312)
		('g', 0.04954128440366973)
		('f', 0.06788990825688074)
		('m', 0.11376146788990826)
		('n', 0.5119266055045872)
		('s', 0.8238532110091744)
		('t', 1.0)
	]
	 n [
		(('a',), 0.02040816326530612)
		('e', 0.25170068027210885)
		('o', 1.0)
	]
	 o [
		(('c',), 0.008130081300813009)
		('b', 0.009756097560975611)
		('d', 0.011382113821138212)
		('f', 0.4715447154471545)
		('l', 0.47479674796747967)
		('n', 0.6276422764227643)
		('p', 0.6357723577235773)
		('r', 0.8016260162601627)
		('u', 0.8845528455284554)
		('t', 0.9544715447154473)
		('w', 0.9934959349593497)
		('v', 1.0000000000000002)
	]
	gy [
		((' ',), 0.8571428571428571)
		('?', 1.0)
	]
	 m [
		(('a',), 0.32669322709163345)
		('e', 0.5856573705179282)
		('i', 0.7609561752988048)
		('o', 0.9123505976095617)
		('u', 0.9760956175298805)
		('y', 1.0)
	]
	 r [
		(('a',), 0.026755852842809364)
		('i', 0.03678929765886288)
		('e', 0.979933110367893)
		('o', 0.9933110367892977)
		('h', 1.0)
	]
	gf [
		(('u',), 1.0)
	]
	 p [
		(('a',), 0.2777777777777778)
		('e', 0.40476190476190477)
		('i', 0.4523809523809524)
		('h', 0.47619047619047616)
		('l', 0.5119047619047619)
		('o', 0.6587301587301587)
		('r', 0.9246031746031746)
		('u', 1.0)
	]
	 q [
		(('u',), 1.0)
	]
	 v [
		(('a',), 0.2631578947368421)
		('i', 0.5263157894736842)
		('e', 0.7894736842105263)
		('o', 1.0)
	]
	 w [
		(('a',), 0.1417910447761194)
		('e', 0.29402985074626864)
		('i', 0.4343283582089552)
		('h', 0.7029850746268657)
		('o', 0.8820895522388059)
		('r', 1.0)
	]
	 t [
		(('a',), 0.035687732342007436)
		('e', 0.11524163568773234)
		('i', 0.12936802973977696)
		('h', 0.6907063197026022)
		('o', 0.9724907063197026)
		('r', 0.9895910780669145)
		('u', 0.9962825278810409)
		('w', 0.9985130111524163)
		('y', 1.0)
	]
	 u [
		(('p',), 0.1323529411764706)
		('s', 0.5588235294117647)
		('r', 0.5735294117647058)
		('n', 1.0)
	]
	go [
		(('a',), 0.14285714285714285)
		(' ', 0.42857142857142855)
		('e', 0.45714285714285713)
		('g', 0.4857142857142857)
		('i', 0.6285714285714286)
		('o', 0.9142857142857143)
		('n', 0.9428571428571428)
		('t', 0.9714285714285714)
		('v', 1.0)
	]
	gn [
		((' ',), 0.038461538461538464)
		('e', 0.2692307692307693)
		('i', 0.42307692307692313)
		('m', 0.6153846153846154)
		('o', 0.8461538461538463)
		('s', 0.9230769230769231)
		('t', 1.0)
	]
	gl [
		(('i',), 0.09090909090909091)
		('a', 0.18181818181818182)
		('e', 0.7272727272727273)
		('y', 1.0)
	]
	gi [
		(('s',), 0.016666666666666666)
		('v', 0.35)
		('e', 0.3833333333333333)
		('c', 0.39999999999999997)
		('n', 1.0)
	]
	gh [
		((' ',), 0.5)
		('l', 0.5147058823529411)
		('t', 1.0)
	]
	 B [
		(('a',), 0.3333333333333333)
		('i', 0.41666666666666663)
		('r', 0.5833333333333333)
		('e', 0.6666666666666666)
		('u', 1.0)
	]
	 C [
		(('i',), 0.2222222222222222)
		('a', 0.3333333333333333)
		('r', 0.5555555555555556)
		('l', 0.6666666666666667)
		('o', 1.0)
	]
	 A [
		((' ',), 0.09803921568627451)
		('c', 0.19607843137254902)
		('d', 0.27450980392156865)
		('f', 0.29411764705882354)
		('m', 0.33333333333333337)
		('l', 0.37254901960784315)
		('.', 0.39215686274509803)
		('s', 0.47058823529411764)
		('u', 0.49019607843137253)
		('t', 0.5882352941176471)
		('w', 0.6470588235294118)
		('n', 1.0)
	]
	tz [
		(('s',), 0.5)
		(',', 1.0)
	]
	 G [
		(('r',), 0.8333333333333334)
		('e', 1.0)
	]
	-c [
		(('r',), 0.5)
		('o', 1.0)
	]
	-b [
		(('y',), 1.0)
	]
	 J [
		(('a',), 0.4)
		('o', 1.0)
	]
	tw [
		(('e',), 0.6)
		('o', 1.0)
	]
	 H [
		(('i',), 0.034482758620689655)
		('a', 0.10344827586206896)
		('e', 0.6551724137931034)
		('o', 1.0)
	]
	 I [
		((' ',), 0.22033898305084745)
		('n', 0.5084745762711864)
		('t', 0.8305084745762712)
		('f', 0.9661016949152542)
		('.', 1.0)
	]
	 N [
		(('i',), 0.125)
		('e', 0.375)
		('o', 1.0)
	]
	 O [
		(('K',), 0.0625)
		('n', 0.3125)
		('p', 0.375)
		('r', 0.625)
		('u', 0.75)
		('t', 0.9375)
		('w', 1.0)
	]
	 L [
		(('i',), 0.4444444444444444)
		('e', 0.5555555555555556)
		('o', 1.0)
	]
	 M [
		(('a',), 0.5)
		('i', 1.0)
	]
	 R [
		(('a',), 0.018867924528301886)
		('i', 0.41509433962264153)
		('e', 0.6226415094339623)
		('o', 1.0)
	]
	to [
		((' ',), 0.8705882352941177)
		('\xe2', 0.8729411764705882)
		('g', 0.8847058823529411)
		(')', 0.8870588235294117)
		('l', 0.8894117647058822)
		('o', 0.9199999999999999)
		(',', 0.9223529411764705)
		('p', 0.924705882352941)
		('r', 0.9905882352941175)
		('u', 0.9976470588235293)
		('.', 0.9999999999999999)
	]
	 P [
		(('a',), 0.09090909090909091)
		('e', 1.0)
	]
	-v [
		(('i',), 1.0)
	]
	 V [
		(('i',), 1.0)
	]
	 W [
		(('a',), 0.11904761904761904)
		('e', 0.5)
		('i', 0.6428571428571428)
		('h', 0.9285714285714285)
		('o', 0.976190476190476)
		('r', 0.9999999999999999)
	]
	th [
		(('a',), 0.1223021582733813)
		(' ', 0.19938335046248717)
		('e', 0.7800616649537513)
		('i', 0.9239465570400822)
		('m', 0.9249743062692702)
		(',', 0.9270298047276464)
		('o', 0.9815005138746146)
		('r', 1.0)
	]
	ti [
		(('a',), 0.0031446540880503146)
		('c', 0.09748427672955975)
		('b', 0.10062893081761007)
		('d', 0.1069182389937107)
		('g', 0.11006289308176101)
		('f', 0.11635220125786164)
		('m', 0.18553459119496857)
		('l', 0.1949685534591195)
		('o', 0.7106918238993711)
		('n', 0.9150943396226416)
		('s', 0.918238993710692)
		('t', 0.9308176100628932)
		('v', 0.9968553459119498)
		('z', 1.0000000000000002)
	]
	tf [
		(('u',), 1.0)
	]
	o; [
		((' ',), 1.0)
	]
	 Y [
		(('o',), 1.0)
	]
	tb [
		(('o',), 1.0)
	]
	tc [
		(('h',), 1.0)
	]
	ta [
		(('c',), 0.014184397163120567)
		('b', 0.035460992907801414)
		('g', 0.042553191489361694)
		('i', 0.11347517730496454)
		('k', 0.3404255319148936)
		('l', 0.44680851063829785)
		('n', 0.7304964539007093)
		('p', 0.7446808510638299)
		('s', 0.773049645390071)
		('r', 0.8510638297872342)
		('u', 0.8652482269503547)
		('t', 1.0000000000000002)
	]
	ô  [
		(('a',), 0.2222222222222222)
		('C', 0.4444444444444444)
		('i', 0.5555555555555556)
		('h', 0.6666666666666667)
		('c', 0.7777777777777779)
		('s', 0.8888888888888891)
		('t', 1.0000000000000002)
	]
	g? [
		((' ',), 1.0)
	]
	:  [
		(('H',), 0.1111111111111111)
		('\xe2', 0.6666666666666667)
		('W', 0.888888888888889)
		('V', 1.0)
	]
	 ( [
		(('a',), 0.2916666666666667)
		('o', 0.4791666666666667)
		('\xe2', 0.5208333333333334)
		('e', 0.5416666666666667)
		('w', 0.5625000000000001)
		('i', 0.5833333333333335)
		('O', 0.6041666666666669)
		('n', 0.6250000000000002)
		('p', 0.7083333333333336)
		('s', 0.729166666666667)
		('R', 0.7500000000000003)
		('T', 0.7708333333333337)
		('W', 0.7916666666666671)
		('y', 0.8125000000000004)
		('b', 0.8958333333333338)
		('t', 1.0000000000000004)
	]
	 . [
		((' ',), 0.9285714285714286)
		('T', 1.0)
	]
	 2 [
		(('6',), 1.0)
	]
	ù  [
		(('(',), 0.05714285714285714)
		('A', 0.07142857142857142)
		('F', 0.09999999999999999)
		('I', 0.12857142857142856)
		('H', 0.19999999999999998)
		('S', 0.21428571428571427)
		('R', 0.2571428571428571)
		('T', 0.3142857142857143)
		('W', 0.3857142857142857)
		('Y', 0.41428571428571426)
		('a', 0.5142857142857142)
		('c', 0.5714285714285714)
		('b', 0.6142857142857142)
		('f', 0.6285714285714284)
		('i', 0.6857142857142856)
		('l', 0.6999999999999998)
		('o', 0.8428571428571427)
		('n', 0.857142857142857)
		('s', 0.8714285714285712)
		('r', 0.8999999999999998)
		('t', 0.957142857142857)
		('w', 0.9999999999999998)
	]
	 1 [
		((' ',), 1.0)
	]
	 l [
		(('a',), 0.12244897959183673)
		('i', 0.4897959183673469)
		('e', 0.7857142857142857)
		('o', 1.0)
	]
	g  [
		(('(',), 0.013377926421404682)
		('C', 0.016722408026755852)
		('D', 0.020066889632107024)
		('G', 0.023411371237458196)
		('I', 0.026755852842809368)
		('R', 0.03344481605351171)
		('T', 0.03678929765886288)
		('a', 0.17725752508361203)
		('c', 0.18729096989966554)
		('b', 0.22408026755852842)
		('e', 0.2374581939799331)
		('d', 0.24414715719063543)
		('g', 0.25418060200668896)
		('f', 0.2842809364548495)
		('i', 0.4046822742474916)
		('h', 0.43143812709030094)
		('m', 0.4581939799331103)
		('l', 0.46153846153846145)
		('o', 0.5819397993311036)
		('q', 0.5852842809364548)
		('p', 0.6153846153846153)
		('s', 0.6421404682274247)
		('r', 0.6856187290969898)
		('t', 0.8561872909698995)
		('w', 0.9531772575250835)
		('y', 0.9999999999999999)
	]
	g. [
		((' ',), 0.7777777777777778)
		('\xe2', 0.8148148148148149)
		('I', 0.8518518518518519)
		('O', 0.8888888888888888)
		('R', 0.9259259259259258)
		('W', 0.9999999999999999)
	]
	g- [
		(('t',), 1.0)
	]
	g, [
		((' ',), 1.0)
	]
	î‚ [
		(('\x80',), 1.0)
	]
	g) [
		((' ',), 0.6)
		(',', 0.8)
		('.', 1.0)
	]
	t? [
		((' ',), 1.0)
	]
	:N [
		(('a',), 1.0)
	]
	Ha [
		(('r',), 0.5)
		('v', 1.0)
	]
	t: [
		(('H',), 1.0)
	]
	-  [
		(('m',), 1.0)
	]
	 s [
		(('a',), 0.1282051282051282)
		('c', 0.15567765567765568)
		('e', 0.37362637362637363)
		('i', 0.43223443223443225)
		('h', 0.5073260073260073)
		('k', 0.5183150183150182)
		('m', 0.5219780219780219)
		('o', 0.6355311355311355)
		('p', 0.6758241758241758)
		('u', 0.7637362637362637)
		('t', 0.9853479853479853)
		('y', 0.9999999999999999)
	]
	ù) [
		((' ',), 0.25)
		(',', 0.5)
		('T', 0.75)
		('.', 1.0)
	]
	ge [
		((' ',), 0.19148936170212766)
		('r', 0.23404255319148937)
		('d', 0.2978723404255319)
		(',', 0.36170212765957444)
		('.', 0.38297872340425526)
		('s', 0.6595744680851063)
		('n', 0.776595744680851)
		('t', 0.9893617021276595)
		(':', 0.9999999999999999)
	]
	t. [
		(('A',), 0.03225806451612903)
		(' ', 0.7096774193548386)
		('\xe2', 0.7741935483870968)
		('I', 0.8387096774193548)
		('M', 0.8709677419354838)
		('O', 0.9032258064516128)
		(')', 0.9354838709677418)
		('R', 0.9677419354838708)
		('T', 0.9999999999999998)
	]
	Ho [
		(('w',), 0.3)
		('g', 1.0)
	]
	t, [
		((' ',), 0.9818181818181818)
		('\xe2', 1.0)
	]
	t- [
		(('m',), 1.0)
	]
	t) [
		((',',), 0.6666666666666666)
		('.', 1.0)
	]
	:T [
		(('h',), 1.0)
	]
	:W [
		(('e',), 1.0)
	]
	t  [
		(('R',), 0.013496932515337423)
		('(', 0.020858895705521473)
		('C', 0.022085889570552148)
		('B', 0.023312883435582823)
		('E', 0.024539877300613498)
		('G', 0.025766871165644172)
		('F', 0.029447852760736196)
		('I', 0.03067484662576687)
		('H', 0.03190184049079755)
		('K', 0.033128834355828224)
		('J', 0.0343558282208589)
		('M', 0.03558282208588957)
		('P', 0.04049079754601227)
		('\xe2', 0.04785276073619632)
		('a', 0.13987730061349693)
		('c', 0.1607361963190184)
		('b', 0.18895705521472392)
		('e', 0.21104294478527608)
		('d', 0.2392638036809816)
		('g', 0.24049079754601227)
		('f', 0.26380368098159507)
		('i', 0.37668711656441717)
		('h', 0.43558282208588955)
		('k', 0.4380368098159509)
		('j', 0.4429447852760736)
		('m', 0.4858895705521472)
		('l', 0.4993865030674846)
		('o', 0.5717791411042944)
		('n', 0.5877300613496932)
		('q', 0.5914110429447852)
		('p', 0.6122699386503067)
		('s', 0.674846625766871)
		('r', 0.6981595092024538)
		('u', 0.7030674846625765)
		('t', 0.8834355828220857)
		('w', 0.9521472392638035)
		('y', 0.9999999999999998)
	]
	 ‚ [
		(('\x80',), 1.0)
	]
	zi [
		(('l',), 0.25)
		('n', 1.0)
	]
	e, [
		((' ',), 0.9603960396039604)
		('\xe2', 1.0)
	]
	ze [
		((' ',), 0.3684210526315789)
		('s', 0.47368421052631576)
		('\xe2', 0.5263157894736842)
		('d', 0.9473684210526315)
		(',', 1.0)
	]
	za [
		(('\xc3',), 0.125)
		('b', 0.25)
		('t', 1.0)
	]
	g‚ [
		(('\x80',), 1.0)
	]
	zz [
		(('e',), 1.0)
	]
	î  [
		(('d',), 0.5)
		('f', 1.0)
	]
	zs [
		(('c',), 1.0)
	]
	 y [
		(('e',), 0.030973451327433628)
		('o', 1.0)
	]
	‚Ä [
		(('\xa8',), 0.006211180124223602)
		('\x94', 0.13043478260869565)
		('\x99', 0.46894409937888193)
		('\x98', 0.4844720496894409)
		('\x9d', 0.7391304347826086)
		('\x9c', 1.0)
	]
	u‚ [
		(('\x80',), 1.0)
	]
	t‚ [
		(('\x80',), 1.0)
	]
	Me [
		(('e',), 1.0)
	]
	Ma [
		(('k',), 0.25)
		('r', 0.75)
		('n', 1.0)
	]
	îy [
		(('o',), 1.0)
	]
	îw [
		(('r',), 0.25)
		('e', 1.0)
	]
	Mo [
		(('s',), 1.0)
	]
	îr [
		(('e',), 1.0)
	]
	îs [
		(('p',), 0.16666666666666666)
		('t', 0.5)
		('o', 1.0)
	]
	îp [
		(('e',), 1.0)
	]
	în [
		(('o',), 1.0)
	]
	îo [
		(('r',), 0.5)
		('n', 1.0)
	]
	-f [
		(('i',), 1.0)
	]
	Us [
		(('e',), 1.0)
	]
	îi [
		(('t',), 1.0)
	]
	 F [
		(('i',), 0.03225806451612903)
		('r', 0.8064516129032258)
		('e', 0.8387096774193548)
		('o', 0.9999999999999999)
	]
	îb [
		(('y',), 0.5)
		('r', 1.0)
	]
	îa [
		((' ',), 0.1111111111111111)
		('s', 0.2222222222222222)
		('n', 0.7777777777777778)
		('t', 0.8888888888888888)
		('l', 1.0)
	]
	 D [
		(('i',), 0.1)
		('a', 0.2)
		('e', 1.0)
	]
	îW [
		(('h',), 1.0)
	]
	ty [
		((' ',), 0.5952380952380952)
		('\xe2', 0.6904761904761905)
		(')', 0.7142857142857143)
		(',', 0.7619047619047619)
		('.', 0.9047619047619047)
		('p', 0.976190476190476)
		('W', 0.9999999999999999)
	]
	-m [
		(('a',), 1.0)
	]
	;  [
		(('a',), 0.09090909090909091)
		('i', 0.3181818181818182)
		('h', 0.36363636363636365)
		('o', 0.4090909090909091)
		('n', 0.4545454545454546)
		('t', 0.6818181818181819)
		('w', 0.7727272727272728)
		('y', 1.0)
	]
	3. [
		(('I',), 1.0)
	]
	-l [
		(('i',), 1.0)
	]
	tt [
		(('i',), 0.16666666666666666)
		('a', 0.19047619047619047)
		('e', 0.9047619047619048)
		('l', 1.0)
	]
	tu [
		(('a',), 0.09803921568627451)
		('s', 0.10784313725490197)
		('r', 0.4019607843137255)
		('d', 0.9803921568627452)
		('n', 1.0)
	]
	ix [
		(('i',), 0.5)
		(' ', 1.0)
	]
	tr [
		(('a',), 0.16129032258064516)
		('e', 0.1774193548387097)
		('i', 0.27419354838709675)
		('o', 0.596774193548387)
		('u', 0.9032258064516128)
		('y', 0.9999999999999999)
	]
	ts [
		((' ',), 0.7555555555555555)
		('\xe2', 0.7703703703703704)
		('i', 0.8074074074074074)
		(',', 0.9333333333333332)
		('.', 0.9777777777777776)
		('W', 0.985185185185185)
		(';', 0.9999999999999999)
	]
	Äî [
		(('a',), 0.225)
		(' ', 0.275)
		('\xe2', 0.30000000000000004)
		('W', 0.32500000000000007)
		('i', 0.3500000000000001)
		('o', 0.4000000000000001)
		('n', 0.4250000000000001)
		('p', 0.4500000000000001)
		('s', 0.6000000000000001)
		('r', 0.6250000000000001)
		('t', 0.8250000000000002)
		('w', 0.9250000000000002)
		('y', 0.9500000000000002)
		('b', 1.0000000000000002)
	]
	Äò [
		(('e',), 0.4)
		('B', 0.8)
		('b', 1.0)
	]
	Äô [
		((' ',), 0.08256880733944955)
		('d', 0.10091743119266056)
		('l', 0.11009174311926606)
		('s', 0.7614678899082569)
		('r', 0.7981651376146789)
		('t', 0.9174311926605505)
		('v', 1.0)
	]
	?‚ [
		(('\x80',), 1.0)
	]
	Äú [
		((' ',), 0.011904761904761904)
		('.', 0.023809523809523808)
		('A', 0.05952380952380952)
		('B', 0.07142857142857142)
		('E', 0.08333333333333333)
		('I', 0.11904761904761904)
		('M', 0.13095238095238093)
		('O', 0.15476190476190474)
		('Q', 0.17857142857142855)
		('P', 0.19047619047619047)
		('S', 0.20238095238095238)
		('R', 0.2142857142857143)
		('T', 0.35714285714285715)
		('W', 0.4166666666666667)
		('a', 0.4285714285714286)
		('c', 0.45238095238095244)
		('b', 0.511904761904762)
		('e', 0.5476190476190477)
		('g', 0.5833333333333334)
		('f', 0.6190476190476191)
		('i', 0.6309523809523809)
		('h', 0.6547619047619048)
		('m', 0.6785714285714286)
		('l', 0.6904761904761905)
		('o', 0.7023809523809523)
		('n', 0.7261904761904762)
		('p', 0.75)
		('s', 0.8333333333333334)
		('r', 0.8809523809523809)
		('t', 0.9166666666666666)
		('w', 0.9642857142857142)
		('v', 0.988095238095238)
		('y', 0.9999999999999999)
	]
	Äù [
		(('A',), 0.012195121951219513)
		(' ', 0.8658536585365854)
		(')', 0.9146341463414634)
		('R', 0.926829268292683)
		('T', 0.9390243902439025)
		('W', 0.9634146341463415)
		('Y', 0.9756097560975611)
		(':', 1.0)
	]
	Fr [
		(('i',), 0.041666666666666664)
		('e', 1.0)
	]
	m  [
		(('a',), 0.06666666666666667)
		('b', 0.10666666666666666)
		('e', 0.13333333333333333)
		('d', 0.14666666666666667)
		('f', 0.18666666666666668)
		('i', 0.22666666666666668)
		('(', 0.24000000000000002)
		('k', 0.25333333333333335)
		('m', 0.29333333333333333)
		('o', 0.48)
		('n', 0.4933333333333333)
		('W', 0.5066666666666666)
		('p', 0.5199999999999999)
		('s', 0.5866666666666666)
		('r', 0.6133333333333332)
